year,country,peace,id
2008,Afghanistan,3.153,1.0
2008,Albania,1.247,2.0
2008,Algeria,2.111,3.0
2008,Angola,1.655,4.0
2008,Argentina,1.403,5.0
2008,Armenia,2.035,6.0
2008,Australia,1.14,7.0
2008,Austria,1.011,8.0
2008,Azerbaijan,2.063,9.0
2008,Bahrain,1.403,10.0
2008,Bangladesh,1.832,11.0
2008,Belarus,1.805,12.0
2008,Belgium,1.037,13.0
2008,Benin,2.208,14.0
2008,Bhutan,1.408,15.0
2008,Bolivia,1.403,16.0
2008,BosniaandHerzegovina,1.426,17.0
2008,Botswana,1.0,18.0
2008,Brazil,1.027,19.0
2008,Bulgaria,1.046,20.0
2008,BurkinaFaso,1.604,21.0
2008,Burundi,2.349,22.0
2008,Cambodia,1.403,23.0
2008,Cameroon,1.403,24.0
2008,Canada,1.046,25.0
2008,CentralAfricanRepublic,2.664,26.0
2008,Chad,3.192,27.0
2008,Chile,1.0,28.0
2008,China,1.805,29.0
2008,Colombia,2.472,30.0
2008,CostaRica,1.201,31.0
2008,CotedIvoire,1.897,32.0
2008,Croatia,1.217,33.0
2008,Cuba,1.805,34.0
2008,Cyprus,1.604,35.0
2008,CzechRepublic,1.055,36.0
2008,DemocraticRepublicoftheCongo,2.69,37.0
2008,Denmark,1.076,38.0
2008,Djibouti,1.705,39.0
2008,DominicanRepublic,1.213,40.0
2008,Ecuador,1.811,41.0
2008,Egypt,1.419,42.0
2008,ElSalvador,1.437,43.0
2008,EquatorialGuinea,1.403,44.0
2008,Eritrea,1.815,45.0
2008,Estonia,1.453,46.0
2008,Eswatini,1.0,47.0
2008,Ethiopia,2.39,48.0
2008,Finland,1.011,49.0
2008,France,1.073,50.0
2008,Gabon,1.403,51.0
2008,Georgia,2.672,52.0
2008,Germany,1.055,53.0
2008,Ghana,1.408,54.0
2008,Greece,1.62,55.0
2008,Guatemala,1.408,56.0
2008,Guinea,1.403,57.0
2008,GuineaBissau,1.805,58.0
2008,Guyana,1.403,59.0
2008,Haiti,1.413,60.0
2008,Honduras,1.42,61.0
2008,Hungary,1.213,62.0
2008,Iceland,1.011,63.0
2008,India,2.63,64.0
2008,Indonesia,1.468,65.0
2008,Iran,2.224,66.0
2008,Iraq,3.084,67.0
2008,Ireland,1.213,68.0
2008,Israel,2.525,69.0
2008,Italy,1.073,70.0
2008,Jamaica,1.201,71.0
2008,Japan,1.407,72.0
2008,Jordan,1.211,73.0
2008,Kazakhstan,1.638,74.0
2008,Kenya,2.095,75.0
2008,Kosovo,1.805,76.0
2008,Kuwait,1.407,77.0
2008,KyrgyzRepublic,2.006,78.0
2008,Laos,1.62,79.0
2008,Latvia,1.247,80.0
2008,Lebanon,2.963,81.0
2008,Lesotho,1.201,82.0
2008,Liberia,1.484,83.0
2008,Libya,1.604,84.0
2008,Lithuania,1.256,85.0
2008,Madagascar,1.207,86.0
2008,Malawi,1.403,87.0
2008,Malaysia,1.201,88.0
2008,Mali,1.628,89.0
2008,Mauritania,1.805,90.0
2008,Mauritius,1.0,91.0
2008,Mexico,1.775,92.0
2008,Moldova,1.84,93.0
2008,Mongolia,1.638,94.0
2008,Montenegro,1.403,95.0
2008,Morocco,1.811,96.0
2008,Mozambique,1.604,97.0
2008,Myanmar,2.347,98.0
2008,Namibia,1.413,99.0
2008,Nepal,1.862,100.0
2008,Netherlands,1.064,101.0
2008,NewZealand,1.03,102.0
2008,Nicaragua,1.615,103.0
2008,Niger,1.811,104.0
2008,Nigeria,2.004,105.0
2008,NorthKorea,2.409,106.0
2008,NorthMacedonia,1.448,107.0
2008,Norway,1.064,108.0
2008,Oman,1.0,109.0
2008,Pakistan,2.438,110.0
2008,Palestine,,111.0
2008,Panama,1.201,112.0
2008,PapuaNewGuinea,1.403,113.0
2008,Paraguay,1.0,114.0
2008,Peru,1.403,115.0
2008,Philippines,1.95,116.0
2008,Poland,1.286,117.0
